
央视节目,#genre#

CCTV1,http://192.168.68.2:35455/gaoma/cctv1.m3u8#http://192.168.68.2:35455/itv/1000000005000265001.m3u8?cdn=ystenlive#http://192.168.68.2:35455/itv/5000000004000002226.m3u8?cdn=bestzb#http://192.168.68.2:35455/itv/6000000001000029752.m3u8?cdn=wasusyt#http://127.0.0.1:35455/gaoma/cctv1.m3u8#http://127.0.0.1:35455/itv/1000000005000265001.m3u8?cdn=ystenlive#http://127.0.0.1:35455/itv/5000000004000002226.m3u8?cdn=bestzb#http://127.0.0.1:35455/itv/6000000001000029752.m3u8?cdn=wasusyt
CCTV2,http://192.168.68.2:35455/gaoma/cctv2.m3u8#http://192.168.68.2:35455/itv/1000000001000023315.m3u8?cdn=ystenlive#http://192.168.68.2:35455/itv/6000000001000014161.m3u8?cdn=wasusyt#http://127.0.0.1:35455/gaoma/cctv2.m3u8#http://127.0.0.1:35455/itv/1000000001000023315.m3u8?cdn=ystenlive#http://127.0.0.1:35455/itv/6000000001000014161.m3u8?cdn=wasusyt
CCTV3,http://192.168.68.2:35455/gaoma/cctv3.m3u8#http://192.168.68.2:35455/itv/1000000005000265003.m3u8?cdn=ystenlive#http://192.168.68.2:35455/itv/6000000001000022313.m3u8?cdn=wasusyt#http://127.0.0.1:35455/gaoma/cctv3.m3u8#http://127.0.0.1:35455/itv/1000000005000265003.m3u8?cdn=ystenlive#http://127.0.0.1:35455/itv/6000000001000022313.m3u8?cdn=wasusyt
CCTV4,http://192.168.68.2:35455/gaoma/cctv4.m3u8#http://192.168.68.2:35455/itv/5000000011000031102.m3u8?cdn=bestzb#http://192.168.68.2:35455/itv/1000000005000265004.m3u8?cdn=ystenlive#http://127.0.0.1:35455/gaoma/cctv4.m3u8#http://127.0.0.1:35455/itv/5000000011000031102.m3u8?cdn=bestzb#http://127.0.0.1:35455/itv/1000000005000265004.m3u8?cdn=ystenlive
CCTV5,http://192.168.68.2:35455/gaoma/cctv5.m3u8#http://192.168.68.2:35455/itv/1000000005000025222.m3u8?cdn=ystenlive#http://192.168.68.2:35455/itv/1000000005000265005.m3u8?cdn=ystenlive#http://127.0.0.1:35455/gaoma/cctv5.m3u8#http://127.0.0.1:35455/itv/1000000005000025222.m3u8?cdn=ystenlive#http://127.0.0.1:35455/itv/1000000005000265005.m3u8?cdn=ystenlive
CCTV5+,http://192.168.68.2:35455/gaoma/cctv5p.m3u8#http://192.168.68.2:35455/itv/6000000001000004574.m3u8?cdn=wasusy#thttp://192.168.68.2:35455/itv/6000000001000015875.m3u8?cdn=wasusyt#http://192.168.68.2:35455/itv/1000000005000265016.m3u8?cdn=ystenlive#http://127.0.0.1:35455/gaoma/cctv5p.m3u8#http://127.0.0.1:35455/itv/6000000001000004574.m3u8?cdn=wasusy#thttp://127.0.0.1:35455/itv/6000000001000015875.m3u8?cdn=wasusyt#http://127.0.0.1:35455/itv/1000000005000265016.m3u8?cdn=ystenlive
CCTV6,http://192.168.68.2:35455/itv/1000000001000001737.m3u8?cdn=ystenlive#http://192.168.68.2:35455/itv/1000000005000265006.m3u8?cdn=ystenlive#http://127.0.0.1:35455/itv/1000000001000001737.m3u8?cdn=ystenlive#http://127.0.0.1:35455/itv/1000000005000265006.m3u8?cdn=ystenlive
CCTV7,http://192.168.68.2:35455/gaoma/cctv7.m3u8#http://192.168.68.2:35455/itv/1000000001000024341.m3u8?cdn=ystenlive#http://192.168.68.2:35455/itv/6000000001000009055.m3u8?cdn=wasusytt#http://192.168.68.2:35455/itv/1000000005000265007.m3u8?cdn=ystenlive#http://127.0.0.1:35455/gaoma/cctv7.m3u8#http://127.0.0.1:35455/itv/1000000001000024341.m3u8?cdn=ystenlive#http://127.0.0.1:35455/itv/6000000001000009055.m3u8?cdn=wasusytt#http://127.0.0.1:35455/itv/1000000005000265007.m3u8?cdn=ystenlive
CCTV8,http://192.168.68.2:35455/gaoma/cctv8.m3u8#http://192.168.68.2:35455/itv/6000000001000001070.m3u8?cdn=wasusy#http://192.168.68.2:35455/itv/1000000005000265008.m3u8?cdn=ystenlive#http://127.0.0.1:35455/gaoma/cctv8.m3u8#http://127.0.0.1:35455/itv/6000000001000001070.m3u8?cdn=wasusy#http://127.0.0.1:35455/itv/1000000005000265008.m3u8?cdn=ystenlive
